item_id,genre_id
270744,29
318219,57
318219,43
56925,55
56925,108
56925,80
54139,52
54139,23
54139,27
291174,49
291174,281
291174,7
125981,264
125981,19
125981,15
246777,65
86384,55
86384,108
86384,67
260589,131
260589,175
260589,150
90381,72
90381,60
90381,118
90381,74
90381,134
52979,105
133862,0
133862,1
133862,8
133862,254
39924,66
276903,68
57663,59
57663,138
190262,65
230768,60
230768,54
71756,54
71756,35
71756,69
71756,27
156488,99
122356,58
122356,107
122356,78
122356,138
203441,99
50009,138
212587,71
212587,40
212587,105
212587,138
212587,70
187081,212
187081,165
278435,387
278435,176
278435,243
278435,90
278435,198
197317,94
197317,270
197317,243
197317,90
197317,198
197317,153
308572,255
308572,94
308572,90
308572,198
174952,242
174952,115
174952,34
174952,97
116603,301
116603,34
252765,90
252765,144
290741,90
290741,144
183423,90
183423,144
188566,88
188566,131
29283,58
29283,79
29283,66
117484,393
117484,224
117484,245
128049,65
263489,416
263489,170
263489,158
146432,14
146432,40
146432,34
146432,8
146432,10
224813,369
224813,40
224813,3
224813,4
106330,129
106330,43
106330,162
282066,73
124737,129
124737,43
124737,75
81456,351
81456,440
81456,130
163843,543
163843,558
163843,149
163843,484
62643,264
62643,93
62643,240
187952,264
187952,91
232329,264
232329,93
232329,240
96292,264
96292,91
169323,264
169323,338
169323,93
169323,240
104843,264
104843,89
265613,232
265613,247
24415,58
24415,298
24415,116
16556,129
16556,43
16556,29
16556,44
220719,90
220719,144
136518,264
136518,219
189376,42
189376,39
189376,82
176582,60
155270,23
308873,60
308873,67
308873,103
308873,135
208891,83
208891,70
181331,68
181331,138
175183,7
175183,65
225361,7
225361,62
89640,78
89640,171
89640,44
100956,58
100956,108
272358,60
272358,108
272358,67
215323,11
215323,36
215323,35
215323,265
227405,65
109372,58
109372,60
109372,66
109372,135
102376,11
102376,36
176026,138
318309,58
318309,60
318309,66
315799,106
315799,78
303184,68
303184,138
303184,65
288484,0
288484,1
58477,35
58477,69
250158,160
250158,161
250158,70
122824,264
122824,98
41888,165
41888,196
41888,64
283625,264
283625,98
167609,84
167609,8
167609,254
167609,158
215505,40
215505,10
63756,249
63756,94
63756,498
63756,197
30348,264
30348,324
30348,93
83257,180
83257,129
83257,43
112735,108
22386,17
22386,3
4494,43
4494,75
4494,46
265718,106
265718,131
265718,138
224009,60
224009,54
224009,66
68604,68
68604,83
68604,70
279379,54
279379,2
279379,5
227997,50
227997,193
12496,50
12496,32
12496,79
140940,114
265236,2
265236,114
265236,11
224954,50
224954,32
242807,58
177227,106
177227,131
177227,78
177227,138
177227,70
117184,60
117184,128
117184,67
184029,62
289127,264
289127,93
289127,240
317993,121
95507,264
95507,93
95507,240
95507,291
9977,7
95121,42
95121,82
198186,294
198186,198
198186,121
283178,40
283178,34
256944,88
256944,147
256944,131
10274,68
10274,65
182850,65
4756,147
202410,106
202410,88
118173,65
301684,66
203996,54
206342,58
206342,66
20123,66
304559,71
65061,42
65061,145
65061,82
194687,40
194687,65
183381,17
183381,67
293242,65
154311,55
154311,108
154311,172
67941,42
67941,82
126068,129
126068,162
159643,117
159643,155
227055,17
227055,162
227055,74
215147,65
136992,58
136992,66
197196,68
37820,65
42619,107
42619,138
301489,131
301489,78
301489,138
421,107
421,131
285427,68
285427,141
285427,138
187289,107
187289,141
187289,131
176239,107
176239,131
176239,78
165810,107
257520,107
257520,131
257520,138
197984,138
46317,68
46317,78
74450,106
74450,131
40051,107
40051,141
40051,131
40051,105
35534,65
7005,107
7005,131
7005,138
226626,65
24553,141
24553,131
24553,70
144895,107
144895,141
144895,131
220589,107
220589,131
220589,138
279945,67
130175,58
130175,66
89750,138
89750,65
124790,83
124790,70
292013,42
292013,74
292013,182
41099,18
41099,11
41099,4
118193,50
118193,32
58868,445
58868,79
278187,82
278187,134
166374,50
166374,193
1767,54
1767,2
1767,114
1767,11
1767,37
296239,141
296239,131
296239,138
69957,138
193382,65
789,147
789,131
789,78
296698,107
296698,70
262290,264
262290,92
262290,93
117420,264
117420,93
117420,260
225069,264
225069,486
225069,93
124538,264
124538,330
124538,93
208800,50
208800,193
243526,50
243526,193
64136,50
64136,193
92001,50
92001,193
89603,50
89603,193
180398,67
43792,50
43792,193
160059,50
160059,193
160059,66
124977,50
124977,79
42996,50
42996,193
141864,67
46336,264
46336,89
127710,264
127710,98
31236,114
149197,94
149197,333
149197,70
168359,94
168359,288
168359,130
168359,198
168359,70
168359,308
276587,142
276587,45
182381,50
182381,193
40041,180
40041,17
72337,60
72337,29
72337,47
96790,129
96790,104
272826,208
272826,107
38430,234
38430,222
38430,27
290387,208
290387,107
174235,208
174235,107
21194,17
21194,55
21194,108
21194,67
250595,117
250595,292
9267,52
9267,69
9267,27
262596,184
262596,27
270177,124
270177,151
166697,65
75230,107
75230,83
75230,70
63909,276
63909,265
63909,269
14742,132
14742,219
195797,47
195797,158
67931,129
67931,145
133917,74
133917,211
133917,182
109631,208
109631,169
109631,102
67602,129
67602,103
67602,145
236032,42
236032,145
236032,82
51808,134
162124,45
110620,145
110620,82
110620,74
110620,182
203412,68
203412,198
242451,129
242451,75
50200,168
102798,180
102798,17
102798,108
223711,42
223711,82
126113,129
126113,103
126113,145
255854,103
255854,145
113405,105
37172,42
37172,145
37172,82
160022,50
160022,193
73638,50
73638,193
288042,151
288042,132
288042,143
261667,17
261667,39
281370,168
110961,83
110961,70
151431,129
294476,129
212796,129
212796,103
212796,145
185608,129
185608,171
185608,44
220774,58
220774,193
220774,66
192735,80
268813,256
268813,257
268813,131
2894,448
2894,35
293404,35
290674,105
128356,25
128356,374
128356,410
128356,8
128356,254
84298,227
84298,38
84298,69
308257,55
308257,56
47858,267
47858,242
47858,561
227344,134
159735,129
159735,162
159735,75
134624,3
134624,4
217824,18
160544,35
160544,69
88404,72
88404,146
12820,129
126984,65
87931,65
61623,71
61623,27
282259,58
282259,66
282259,65
7104,131
7104,83
7104,138
7104,70
198505,99
175814,58
175814,128
175814,66
53642,68
53642,71
53642,138
53642,65
156359,65
44284,128
44284,67
44284,65
7615,65
78950,138
134514,88
134514,27
134514,65
136960,428
136960,372
136960,224
136960,245
136960,88
136960,206
136960,27
136960,377
279467,135
198741,17
198741,60
198741,135
144950,60
144950,67
144950,135
57515,62
297712,66
242574,106
242574,147
242574,131
253068,141
253068,131
253068,70
45877,62
45877,115
45877,138
183952,107
183952,141
183952,131
260934,107
260934,141
260934,131
24065,131
24065,138
24065,70
178437,107
178437,141
178437,138
24007,131
24007,78
108447,58
108447,66
108447,103
108447,135
158515,54
158515,69
306957,107
306957,131
306957,138
231217,131
231217,138
231217,70
49520,6
49520,108
49520,66
49520,65
218939,141
218939,131
218939,70
251638,107
251638,131
251638,70
266813,68
266813,78
4490,68
4490,141
4490,131
58086,65
162611,107
162611,131
162611,138
229561,106
229561,131
303084,68
303084,107
303084,131
162215,131
162215,138
119148,316
119148,105
25711,176
25711,197
272038,74
272038,134
272038,125
272038,182
155808,35
96992,158
96992,69
135705,159
296980,134
204673,145
204673,125
28885,145
28885,134
17807,74
17807,134
73161,117
73161,142
73161,45
193528,115
193528,3
193528,4
225477,115
225477,3
225477,4
246254,134
307110,128
307110,3
307110,27
301558,75
301558,44
151683,75
151683,44
205757,42
205757,145
205757,82
81972,42
81972,1
81972,75
12776,69
12776,27
119400,105
89341,60
89341,54
294768,60
294768,54
27066,17
27066,60
27066,44
27066,135
45268,54
45268,65
250251,68
250251,138
250251,70
62753,84
62753,35
62753,69
285103,371
285103,70
285103,96
235611,43
235611,44
235611,46
280459,110
280459,70
111826,74
308199,129
308199,44
308199,82
78668,3
78668,4
303715,5
303715,11
303715,4
158226,42
158226,145
240061,196
234912,52
234912,69
234912,27
208478,25
208478,8
208478,114
174452,114
111843,35
217338,141
217338,70
258075,66
166113,129
166113,145
93235,108
93235,43
174158,173
174158,16
17123,69
17123,27
279242,79
2415,116
256322,180
256322,142
256322,45
95108,164
269898,35
269898,69
269898,27
114690,67
114690,79
298734,72
298734,60
298734,39
298734,29
268940,145
268940,76
165549,42
165549,82
102840,129
102840,75
19070,129
19070,103
19070,145
296553,129
296553,103
296553,145
187630,69
187630,27
168323,107
168323,316
168323,83
168323,70
8045,107
8045,316
8045,83
8045,70
7240,160
7240,333
7240,158
7240,102
232792,142
112505,318
112505,44
192926,60
192926,47
17721,35
17721,27
305225,52
144011,129
144011,75
101507,129
101507,75
9398,129
9398,75
214063,129
214063,103
214063,145
253462,129
253462,75
105612,129
105612,162
117989,50
117989,66
119712,57
119712,43
119712,171
184537,193
184537,66
117942,155
117942,145
284962,65
284962,31
163788,130
163788,132
90016,54
90016,28
312647,114
84424,67
306810,479
306810,175
306810,150
203652,84
203652,29
203652,47
114103,4
114103,196
136213,60
136213,146
136213,74
136213,135
136213,125
56708,108
56708,44
235277,232
235277,295
182111,58
182111,66
149505,7
12435,66
12435,65
134185,58
12256,60
12256,103
12256,44
225062,68
225062,107
225062,131
172506,54
223945,16
223945,65
75911,106
75087,148
75087,130
75087,83
75087,84
75087,35
76444,43
76444,28
76444,118
120497,267
120497,83
120497,514
120497,219
271194,93
271194,88
172357,58
172357,79
172357,66
245473,249
245473,462
245473,387
245473,88
245473,167
129327,69
129327,27
217588,146
217588,74
217588,134
217588,182
70217,162
70217,103
70217,145
34388,8
34388,10
100112,5
100112,3
100112,4
50509,155
107437,74
107437,134
107437,182
168285,134
168285,182
4469,134
69711,5
69711,3
69711,4
98522,60
98522,62
98522,65
98522,135
263809,138
263809,65
226012,68
226012,138
226012,70
39320,106
39320,131
39320,78
46676,68
46676,138
68500,17
68500,67
11407,67
172917,65
181188,67
34089,264
34089,514
34089,219
273989,146
273989,134
273989,125
106972,114
88396,155
79624,117
79624,94
79624,65
191409,129
191409,47
191409,103
191409,145
92715,103
92715,145
184195,58
184195,66
184195,135
180992,58
180992,107
180992,128
180992,131
39180,141
39180,131
39180,70
42469,107
42469,141
42469,131
42469,70
132198,17
132198,171
132198,44
132198,135
250676,106
250676,147
250676,141
80023,58
80023,60
80023,67
80023,66
256435,106
256435,147
256435,131
47866,106
47866,147
47866,141
47866,131
262166,68
262166,141
262166,131
262166,70
45880,107
45880,141
45880,131
113929,68
113929,138
150394,62
300920,72
300920,60
300920,82
300920,146
300920,74
300920,134
300920,125
300920,182
127735,65
239681,99
224675,138
24987,60
24987,88
24987,128
24987,138
24987,103
24987,135
221487,35
38980,2
38980,11
93436,522
93436,224
165645,188
298942,50
298942,66
279954,94
279954,176
19209,94
19209,176
63426,318
6689,104
83712,32
90541,62
90541,45
90541,1
234765,129
234765,43
234765,75
37756,130
37756,83
37756,84
37756,69
248281,232
248281,70
248281,96
90931,35
184859,27
127221,130
127221,326
127221,84
206056,66
88345,35
223433,73
284947,2
284947,11
88448,131
88448,70
88448,102
248413,131
248413,326
316644,130
316644,305
316644,326
3923,352
3923,158
306474,55
306474,56
198399,35
198399,27
321374,256
321374,257
264562,129
72287,67
72287,79
183325,108
289846,169
87666,254
87666,509
230020,55
230020,80
230020,29
230020,28
112101,35
80262,70
249903,218
249903,373
249903,35
134679,448
134679,281
52974,42
52974,39
52974,74
52974,213
132427,2
132427,5
132427,3
186935,242
186935,50
183335,242
183335,2
183335,11
254706,134
75450,145
75450,134
75450,125
179510,17
179510,108
33094,55
33094,172
33094,67
38736,65
284004,258
284004,52
284004,158
220667,35
78413,66
78413,269
310974,50
310974,79
236700,50
236700,66
38274,50
38274,32
213571,3
213571,4
179763,3
179763,4
273918,108
273918,67
278652,42
278652,39
249817,55
249817,67
17451,66
17451,269
29479,50
29479,32
236877,50
236877,32
269640,129
269640,162
51633,60
51633,155
51633,75
97691,532
97691,340
97691,329
97691,175
97691,150
97691,377
76884,66
291042,316
209223,54
58953,94
124873,176
178922,107
178922,176
28890,107
28890,176
206566,107
206566,176
208463,58
208463,60
208463,128
208463,66
719,106
719,60
719,141
719,78
719,38
5467,70
177737,106
109439,60
109439,108
109439,65
109439,44
12211,60
12211,38
12211,65
219324,107
219324,131
219324,138
187000,58
187000,66
314114,17
262610,88
262610,90
39115,2
39115,3
39115,196
225342,57
225342,129
225342,162
123305,42
123305,82
182189,50
182189,29
182189,79
182189,28
320108,104
116896,138
213960,117
281424,162
281424,44
137853,292
137853,1
137853,11
137853,36
130607,55
130607,172
180888,79
180888,31
48035,375
48035,62
48035,530
226161,58
226161,60
226161,66
226161,135
274336,59
66916,73
66916,134
66916,135
49701,7
49701,128
242620,17
242620,44
242620,135
18103,65
293694,68
293694,7
23027,17
23027,6
23027,128
23027,67
211256,131
211256,78
211256,70
79709,27
79709,65
97940,141
97940,131
97940,70
301541,68
301541,78
79870,17
79870,60
79870,108
79870,44
253997,54
196857,66
180248,141
180248,131
180248,70
226267,141
226267,131
226267,138
34771,107
317948,107
317948,106
317948,141
317948,131
303565,58
303565,66
303565,65
306798,65
288584,60
288584,135
288426,35
288426,158
83222,130
83222,333
83222,83
104387,35
177418,57
177418,118
198804,43
198804,75
198804,44
198804,46
298143,44
203999,65
163260,168
163260,67
281133,69
281133,27
281133,262
203809,17
203809,129
203809,162
54771,129
54771,162
54771,82
262334,227
262334,52
262334,262
177595,52
177595,69
177595,262
120076,84
120076,8
120076,254
120076,158
13640,66
303498,57
303498,43
303498,44
33865,146
33865,134
33865,125
232360,72
232360,42
232360,145
98211,104
98211,67
134104,104
134104,67
175082,104
175082,67
169636,104
169636,67
211936,234
211936,16
211936,27
134951,54
134951,29
134951,28
171052,14
171052,52
171052,69
121764,232
121764,27
308992,27
173613,7
181048,129
181048,162
181048,118
30573,35
30573,27
25415,42
25415,145
25415,82
36607,60
36607,103
36607,135
72855,52
72855,35
72855,69
172400,450
172400,226
172400,250
172400,35
29335,50
29335,30
29335,66
29335,31
268590,129
268590,103
186887,17
186887,79
275260,67
275260,79
94111,94
94111,139
155634,62
155634,292
155634,18
131399,242
131399,30
131399,85
134173,25
134173,242
134173,51
61882,42
61882,134
288915,145
288915,134
235799,145
235799,74
235799,134
968,42
968,146
76807,129
76807,145
25323,42
25323,39
59383,232
59383,40
59383,34
53040,57
53040,129
289029,67
110128,67
113775,103
113775,145
228631,42
228631,82
187501,42
187501,145
187501,82
80328,134
193789,129
193789,162
133616,145
133616,134
133616,211
65292,134
51127,114
115114,65
195843,58
195843,60
195843,66
195843,135
125915,62
153061,62
297600,17
297600,135
177795,68
177795,131
177795,138
275805,60
275805,67
257090,131
257090,70
158264,107
158264,131
158264,138
308893,66
308893,103
308893,135
319206,147
319206,141
319206,131
226823,58
226823,60
226823,66
226823,135
270484,60
270484,66
270484,171
270484,44
293861,60
293861,66
293861,171
293861,44
165632,58
165632,6
165632,66
165632,65
270477,141
270477,131
270477,70
45170,106
45170,141
45170,131
313640,107
313640,131
231035,68
231035,131
231035,138
69407,17
69407,108
69407,193
95147,183
95147,116
192287,73
309542,104
309542,67
241249,129
241249,103
241249,145
191206,67
146953,80
146953,28
132894,25
132894,202
132894,262
159511,82
159511,76
159511,135
157774,82
157774,76
157774,135
71068,445
71068,154
169912,55
169912,108
169912,67
186651,17
186651,72
186651,39
186651,146
76128,65
316225,65
30531,65
285529,65
22525,65
51959,65
24730,65
133449,65
61442,65
87948,65
153991,58
153991,66
85093,129
85093,103
85093,145
165794,129
165794,162
66263,169
66263,373
42588,134
42588,125
310978,94
285408,43
285408,103
248959,50
248959,66
35525,43
35525,103
283562,17
283562,72
283562,39
283562,146
147173,55
147173,56
147173,172
237220,66
40236,55
40236,108
307855,55
307855,108
15464,55
15464,108
260449,158
260449,27
213845,129
213845,103
213845,145
127933,129
127933,162
127933,103
127933,145
234718,60
172304,67
49563,67
266252,17
266252,67
258869,67
145282,65
17382,145
17382,82
117927,0
117927,119
162498,168
24208,130
24208,105
113937,193
113937,66
113937,134
102780,44
198520,117
198520,94
198520,65
299786,155
299786,74
299786,134
33822,107
33822,132
33822,143
41909,79
41909,269
231594,106
231594,306
231594,352
231594,102
228997,375
65060,176
65060,132
65060,143
284344,74
284344,134
165436,145
165436,134
165436,125
62483,155
165141,75
165141,73
191769,75
191769,73
59394,58
59394,193
59394,79
101133,169
101133,94
236188,68
181951,249
181951,94
181951,243
181951,124
181951,121
164207,56
164207,3
164207,79
119314,193
119314,66
177637,193
177637,155
177637,79
125978,114
224741,65
298441,66
206356,38
206356,65
119993,128
119993,135
118020,66
118020,65
273356,7
273356,128
259756,71
259756,107
259756,138
93537,44
149163,58
149163,17
149163,66
69505,107
69505,131
242391,107
242391,141
242391,131
242391,138
97035,17
97035,108
39269,141
39269,131
39269,70
64815,58
146254,107
146254,131
223616,7
210254,107
210254,131
210254,70
145080,141
145080,131
145080,38
89803,108
89803,67
89803,138
266127,141
266127,70
275916,272
275916,124
275916,300
275916,152
24096,72
24096,39
24096,146
235769,264
235769,272
235769,520
235769,381
235769,152
316537,371
316537,133
316537,39
316537,82
63406,42
63406,145
63406,82
217926,129
217926,75
120366,162
120366,103
120366,145
152842,104
152842,123
104672,50
104672,66
207503,50
207503,66
104788,141
104788,131
104788,70
233170,60
233170,108
224914,107
224914,131
121069,58
121069,66
123061,131
123061,70
278833,68
278833,71
278833,138
126661,58
126661,17
126661,138
38978,58
38978,60
38978,66
128826,83
128826,138
128826,70
124296,60
124296,108
124296,44
242572,138
242572,65
291810,107
291810,131
291810,138
136016,94
136016,440
244002,84
244002,8
244002,254
244002,158
139921,42
139921,82
222505,145
222505,82
222505,74
222505,182
35352,42
35352,82
243187,129
243187,103
243187,145
127226,65
125204,155
125204,75
202584,134
202584,211
131406,125
137217,114
64240,263
64240,152
64240,198
64240,81
68269,114
30727,123
142161,114
142161,154
142161,65
1632,29
1632,24
1632,28
1632,38
23760,258
23760,138
246139,169
106744,264
106744,302
106744,434
298883,264
298883,138
28882,58
28882,193
28882,66
142484,161
142484,70
182775,264
182775,389
40352,50
40352,66
10205,50
10205,66
121376,55
121376,56
40875,50
40875,66
38754,117
38754,0
38754,489
267390,50
267390,32
186124,161
186124,70
158911,70
289749,138
289749,65
201552,60
201552,54
201552,67
201552,65
261226,106
261226,23
261226,141
261226,69
261226,27
193527,107
193527,106
193527,131
241258,7
84427,7
119774,60
119774,108
119774,67
306618,101
306618,60
306618,62
306618,59
194238,232
194238,225
194238,35
60586,126
60586,165
60586,26
60586,35
17392,129
17392,103
17392,145
72453,562
72453,563
72453,564
72453,565
44708,566
44708,565
113045,567
219496,566
219496,565
186885,568
204884,565
204884,569
58987,570
58987,565
8257,566
8257,568
8257,565
42761,565
42761,569
161413,566
161413,565
155263,565
240745,571
221135,566
221135,572
221135,565
152358,567
152358,568
250477,565
250477,569
128134,567
128134,568
128134,565
297738,573
297738,565
297738,574
297738,575
297738,576
300794,565
300794,569
135433,566
135433,565
196294,566
196294,565
20887,566
20887,565
50535,570
50535,565
106715,565
232812,570
27132,565
125126,566
125126,565
297035,566
297035,565
113549,566
113549,565
113549,569
283737,566
283737,565
100021,573
100021,567
100021,568
192314,573
192314,565
192314,569
308006,570
308006,565
317817,566
317817,565
64496,566
64496,565
40740,562
40740,563
40740,564
40740,566
40740,565
247686,573
247686,566
247686,565
2272,566
2272,565
108960,566
108960,569
207843,567
207843,574
207843,575
207843,576
277377,573
277377,565
277377,569
299703,566
299703,565
145772,565
145772,569
291325,566
291325,565
14273,570
263891,566
263891,565
172103,574
172103,575
172103,576
76827,566
76827,565
254918,566
254918,565
177353,573
177353,566
177353,569
148300,566
148300,565
75495,42
75495,22
75495,134
207095,566
207095,565
67900,565
67900,569
90181,375
90181,12
90181,1
216616,566
216616,565
269547,570
269547,565
238392,562
238392,563
238392,564
238392,566
131129,562
131129,563
131129,564
131129,570
180671,566
180671,565
180671,569
174369,562
174369,563
174369,564
174369,571
174369,565
277723,565
126086,562
126086,563
126086,564
126086,566
126086,565
214693,566
214693,565
103014,567
103014,568
103014,565
160769,565
160769,569
308164,570
153264,567
299706,573
299706,569
299706,574
299706,575
299706,576
285105,566
285105,565
6588,562
6588,563
6588,564
6588,566
6588,565
271347,565
271347,569
204339,570
204339,565
198576,573
198576,566
198576,567
198576,569
90745,17
90745,67
256173,17
256173,67
235156,17
235156,67
258867,566
258867,565
26446,562
26446,563
26446,564
26446,571
45883,17
45883,67
102705,17
102705,67
170189,566
170189,565
268465,566
268465,565
264390,573
264390,570
264390,565
195279,17
195279,67
268431,566
268431,565
287125,17
287125,67
69021,17
69021,67
40423,17
40423,67
277542,570
205237,565
205237,569
82117,566
82117,565
69952,565
224010,569
224010,574
224010,575
224010,576
168686,565
287622,566
287622,565
116502,566
116502,565
215838,565
252150,566
252150,568
252150,565
252150,569
160593,570
160593,565
280744,566
280744,565
76138,571
76138,570
298426,566
298426,568
298426,565
280406,566
280406,565
174135,565
174135,569
212670,566
212670,565
78827,570
78827,565
115147,566
115147,569
28047,566
28047,565
4278,570
4278,569
161572,566
161572,569
161572,574
161572,575
161572,576
255701,566
255701,565
224457,566
224457,565
13528,566
13528,565
146664,565
93884,566
93884,565
178298,565
259996,570
259996,574
259996,575
259996,576
102497,566
102497,565
77998,566
77998,565
7774,571
187143,35
187143,265
16465,570
16465,565
125200,566
125200,567
125200,565
188889,570
188889,565
135169,567
216169,570
261932,570
261932,565
48037,565
246892,565
246892,569
261430,566
261430,565
281368,565
182255,566
182255,565
178794,567
178794,565
178794,569
178794,574
178794,575
178794,576
255599,566
255599,565
105170,565
294610,566
294610,565
253956,573
253956,565
260953,573
260953,574
260953,575
260953,576
99486,566
99486,565
133130,566
133130,565
134463,566
134463,565
60493,570
60493,565
118521,570
118521,566
118521,565
145905,566
145905,565
145905,569
47183,574
47183,575
47183,576
174859,566
174859,565
103938,566
103938,565
50414,562
50414,563
50414,564
50414,565
317798,573
317798,565
317798,569
245782,566
245782,565
47080,565
199913,566
199913,565
56949,566
186661,562
186661,563
186661,564
186661,566
186661,565
161981,570
161981,565
133601,573
133601,566
133601,569
320088,566
320088,565
233631,569
233631,574
233631,575
233631,576
218303,566
218303,568
101852,566
101852,565
257420,565
257420,569
67378,566
67378,565
11028,566
11028,565
214106,566
214106,565
214106,569
77155,35
77155,265
298347,35
298347,265
306042,565
292668,565
14835,566
14835,567
14835,565
297583,573
297583,567
297583,565
297583,574
297583,575
297583,576
112455,562
112455,563
112455,564
112455,565
223954,565
223954,569
208966,566
208966,565
30929,566
30929,565
30929,569
129595,562
129595,563
129595,564
129595,566
129595,565
89792,566
89792,565
114003,562
114003,563
114003,564
114003,565
127395,566
127395,565
317090,570
317090,566
317090,565
138012,566
138012,565
199018,570
225562,566
225562,565
210750,566
210750,565
221596,573
221596,566
221596,574
221596,575
221596,576
304683,566
304683,565
91143,568
91143,565
319498,565
31811,567
31811,565
298508,566
298508,565
182588,565
182588,569
134082,566
134082,565
134082,574
134082,575
134082,576
186217,565
134070,570
134070,565
70150,573
70150,566
70150,569
274976,568
274976,565
59569,566
59569,565
126175,566
126175,568
126175,565
150544,562
150544,563
150544,564
150544,571
150544,570
111064,566
111064,565
179577,35
179577,265
62904,570
62904,566
62904,565
293139,573
293139,566
293139,565
293139,569
263624,566
263624,565
94132,562
94132,563
94132,564
94132,565
307113,570
61779,573
61779,574
61779,575
61779,576
51162,570
51162,565
291700,570
241241,17
241241,67
67476,17
67476,67
157838,43
157838,44
157838,46
264284,117
264284,0
264284,18
192754,17
192754,55
192754,108
192754,67
173,169
173,355
81132,84
81132,35
122681,122
122681,250
122681,53
122681,84
122681,35
137816,52
137816,69
137816,27
160636,84
160636,69
321544,129
321544,103
321544,145
270841,168
141501,67
283635,2
283635,5
266884,29
266884,28
266884,489
164478,29
164478,28
164478,489
130244,55
130244,67
130244,79
303631,281
303631,69
103157,61
103157,36
103157,37
179529,65
141647,96
244745,7
58489,54
58489,29
58489,11
58489,28
305088,54
305088,29
305088,11
305088,28
288945,54
288945,29
288945,11
288945,28
70107,114
284724,232
284724,227
284724,23
284724,127
284724,157
244889,35
162291,122
162291,35
162291,102
172453,196
5137,65
182123,2
182123,3
84763,23
84763,127
84763,202
25001,3
25001,4
153342,0
153342,1
153342,2
153342,3
103370,5
103370,3
303695,17
303695,3
31390,52
31390,23
163341,23
311918,0
311918,1
311918,2
311918,3
103351,7
103351,11
103351,36
180022,232
180022,62
180022,0
180022,34
180022,225
114617,146
287377,232
287377,23
299645,202
170086,84
170086,35
13461,40
196600,232
196600,101
196600,130
196600,111
196600,34
196600,133
196600,102
34780,35
34780,69
297436,114
51130,52
51130,352
276047,384
276047,241
276047,19
276047,577
228821,2
228821,3
104364,3
104364,4
228594,110
228594,8
276043,130
276043,8
102330,49
102330,7
102330,8
102330,254
154533,64
35170,0
35170,1
35170,2
40631,11
40631,4
41143,7
41143,4
41143,48
98,2
98,11
107005,49
107005,7
107005,128
56670,49
56670,7
56670,3
318234,352
318234,8
318234,254
257239,232
257239,23
257239,35
280347,42
280347,74
146210,23
146210,507
146210,158
146210,69
5196,23
5196,54
5196,69
104544,50
144531,54
144531,29
144531,11
144531,28
317019,169
317019,191
317019,133
317019,102
120736,55
120736,80
120736,28
44378,129
145909,129
3844,2
3844,11
289804,65
209482,138
209482,65
11550,14
11550,59
11550,138
100269,94
100269,124
32946,58
32946,54
23489,228
23489,314
23489,34
78490,129
193929,60
193929,44
193929,135
162636,267
291712,17
46661,124
46661,381
46661,160
46661,161
20452,55
20452,67
286581,129
286581,75
286581,145
126487,180
126487,44
126487,145
39685,489
234603,29
234603,28
234603,489
54347,54
93824,55
93824,56
319785,29
319785,28
319785,489
277414,2
277414,3
84232,54
84232,3
84232,4
236876,54
236876,2
236876,3
76337,29
76337,489
253967,180
253967,17
253967,489
58622,29
58622,28
58622,489
138628,29
138628,28
138628,489
133279,29
133279,489
5209,29
5209,489
257973,55
257973,56
257973,172
85326,55
85326,56
85326,172
97828,55
97828,489
84562,44
84562,46
84562,489
314646,54
314646,4
50874,28
50874,489
243457,29
243457,28
243457,489
213741,29
213741,28
213741,489
257702,52
272817,270
272817,88
272817,546
85025,108
132538,66
9819,55
9819,108
9819,67
135513,55
135513,108
67373,42
67373,0
67373,142
67373,39
67373,211
303662,18
303662,45
303662,1
156975,60
156975,75
156975,44
108952,60
108952,103
108952,145
129829,60
129829,193
129829,79
129829,66
206243,66
65622,14
65622,40
65622,27
65622,65
204602,187
204602,169
67115,158
214166,35
214166,69
239922,71
239922,52
62310,168
280297,57
280297,43
280297,171
314129,18
314129,45
314129,1
283367,60
283367,193
283367,79
283367,66
123070,59
123070,35
123070,27
110614,62
302139,138
30044,68
30044,71
30044,138
30044,96
194502,68
194502,71
194502,138
194502,96
189487,83
189487,70
311759,2
311759,11
176863,292
176863,18
176863,4
243576,82
243576,74
300737,129
300737,75
199009,60
199009,29
199009,489
42654,66
270483,50
270483,32
56970,55
56970,56
83581,66
255609,57
255609,75
255609,44
255609,145
245055,79
245055,66
29104,17
29104,60
29104,75
294946,60
294946,145
294946,146
177082,57
177082,44
159777,129
260173,67
146591,60
146591,155
146591,75
160014,60
160014,145
160014,135
144174,68
144174,93
144174,27
53362,224
53362,88
53362,275
53362,90
53362,198
271957,87
271957,424
271957,425
271957,372
271957,90
75043,224
75043,245
75043,442
224332,88
224332,89
161081,270
161081,224
161081,245
161081,120
161081,275
161081,90
270408,120
270408,88
270408,90
270408,237
270408,198
270408,121
258238,94
258238,124
258238,88
258238,90
258238,198
258238,121
59468,94
59468,120
59468,203
37521,90
37521,140
70874,224
70874,275
70874,90
79136,232
79136,101
79136,34
79136,198
79136,138
158997,94
158997,499
158997,131
74205,87
74205,425
74205,90
156023,224
156023,120
156023,203
156023,90
267696,68
267696,40
267696,138
19824,88
276790,99
51776,14
51776,128
51776,103
236285,88
236285,62
236285,141
236285,59
236285,131
236285,115
236285,138
236285,16
294873,88
294873,131
294873,65
103219,93
103219,131
14999,88
14999,138
69295,67
201438,107
201438,59
201438,115
201438,138
201438,99
